(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
}
{
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
}
{
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
}
{
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
}
{
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
}
{
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
}
{
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
}
{
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
}
{
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
}
{
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
}
{
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
}
{
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
}
{
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
}
{
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
}
{
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
}
{
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
}
{
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
}
{
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
}
{
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
}
{
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
}
{
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
}
{
(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),(255,0,252),
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
}
{
(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),(255,0,249),
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
}
{
(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),(255,0,247),
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
}
{
(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),(255,0,244),
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
}
{
(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),(255,0,242),
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
}
{
(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),(255,0,239),
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
}
{
(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),(255,0,237),
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
}
{
(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),(255,0,234),
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
}
{
(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),(255,0,232),
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
}
{
(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),(255,0,229),
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
}
{
(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),(255,0,226),
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
}
{
(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),(255,0,224),
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
}
{
(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),(255,0,221),
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
}
{
(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),(255,0,219),
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
}
{
(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),(255,0,216),
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
}
{
(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),(255,0,214),
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
}
{
(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),(255,0,211),
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
}
{
(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),(255,0,209),
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
}
{
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
}
{
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
}
{
(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
}
{
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
}
{
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
}
{
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
}
{
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
}
{
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
}
{
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
}
{
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
}
{
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
}
{
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
}
{
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
}
{
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
}
{
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
}
{
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
}
{
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
}
{
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
}
{
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
}
{
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
}
{
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
}
{
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
}
{
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
}
{
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
}
{
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
}
{
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
}
{
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
}
{
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
}
{
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
}
{
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
}
{
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
}
{
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
}
{
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
}
{
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
}
{
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
}
{
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
}
{
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
}
{
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
}
{
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
}
{
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
}
{
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
