#;Time;Function;Direction;Status;Data;Data (chars);Data length;Req. length;Port;Comments
77397;13:53:26;IRP_MJ_WRITE;DOWN;;55 aa 5a f3 00 ;UªZó.;5;5;COM7;
77398;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f3 00 ;UªZó.;5;;COM7;
77399;13:53:26;IRP_MJ_WRITE;DOWN;;f8 39 f3 a3 ef 16 f2 81 8b 6c f3 a6 ea e9 11 81 c0 6c 54 1e 31 a4 3a 66 4a bb 07 62 38 e2 33 56 7f ad 24 57 2e c1 06 40 5c 98 32 74 1b d7 25 75 4a bb 07 62 38 e2 33 56 7f ad 24 57 53 d9 1b 41 5d 9e 4f 73 06 ab 20 6c 37 bc 19 19 21 f1 4f 53 67 ab 43 1e 2d d6 21 40 34 be 37 1b 27 fd 19 6a 63 86 18 70 32 f1 27 5a 6a b5 2d 40 36 c8 11 58 55 8f 2a 7d 0c cf 2c 62 52 b2 10 7a 31 f5 4c 4c 54 16 8c 06 ca 1d c3 a0 8c 42 d2 a4 c1 37 f5 af aa 6b dd 82 e8 38 d3 86 a5 4d f4 8d ce 11 dc a0 8c 42 d2 a4 c1 37 f5 af aa 6b dd 82 e8 38 d3 86 a5 4d f4 8d c9 1b c1 ac 9f 55 df b0 d7 39 e5 ba a5 79 c9 8f fc 2e de 95 b2 5a c9 ef 63 bb 48 36 4e b9 32 65 23 d5 3a 4c 48 a4 3e 60 27 db 31 49 46 af 3b 6d 2c de 3f 43 43 a2 25 7f 0b ff 1b 68 62 85 1a ;"ø9ó£ï.ò‹ló¦êé.ÀlT.1¤:fJ».b8â3V­$W.Á.@\˜2t.×%uJ».b8â3V­$WSÙ.A]žOs.« l7¼..!ñOSg«C.-Ö!@4¾7.'ý.jc†.p2ñ'Zjµ-@6È.XU*}.Ï,bR².z1õLLT.Œ.Ê.Ã ŒBÒ¤Á7õ¯ªkÝ‚è8Ó†¥MôÎ.Ü ŒBÒ¤Á7õ¯ªkÝ‚è8Ó†¥MôÉ.Á¬ŸUß°×9åº¥yÉü.Þ•²ZÉïc»H6N¹2e#Õ:LH¤>`'Û1IF¯;m,Þ?CC¢%.ÿ.hb….";243;243;COM7;
77400;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;f8 39 f3 a3 ef 16 f2 81 8b 6c f3 a6 ea e9 11 81 c0 6c 54 1e 31 a4 3a 66 4a bb 07 62 38 e2 33 56 7f ad 24 57 2e c1 06 40 5c 98 32 74 1b d7 25 75 4a bb 07 62 38 e2 33 56 7f ad 24 57 53 d9 1b 41 5d 9e 4f 73 06 ab 20 6c 37 bc 19 19 21 f1 4f 53 67 ab 43 1e 2d d6 21 40 34 be 37 1b 27 fd 19 6a 63 86 18 70 32 f1 27 5a 6a b5 2d 40 36 c8 11 58 55 8f 2a 7d 0c cf 2c 62 52 b2 10 7a 31 f5 4c 4c 54 16 8c 06 ca 1d c3 a0 8c 42 d2 a4 c1 37 f5 af aa 6b dd 82 e8 38 d3 86 a5 4d f4 8d ce 11 dc a0 8c 42 d2 a4 c1 37 f5 af aa 6b dd 82 e8 38 d3 86 a5 4d f4 8d c9 1b c1 ac 9f 55 df b0 d7 39 e5 ba a5 79 c9 8f fc 2e de 95 b2 5a c9 ef 63 bb 48 36 4e b9 32 65 23 d5 3a 4c 48 a4 3e 60 27 db 31 49 46 af 3b 6d 2c de 3f 43 43 a2 25 7f 0b ff 1b 68 62 85 1a ;"ø9ó£ï.ò‹ló¦êé.ÀlT.1¤:fJ».b8â3V­$W.Á.@\˜2t.×%uJ».b8â3V­$WSÙ.A]žOs.« l7¼..!ñOSg«C.-Ö!@4¾7.'ý.jc†.p2ñ'Zjµ-@6È.XU*}.Ï,bR².z1õLLT.Œ.Ê.Ã ŒBÒ¤Á7õ¯ªkÝ‚è8Ó†¥MôÎ.Ü ŒBÒ¤Á7õ¯ªkÝ‚è8Ó†¥MôÉ.Á¬ŸUß°×9åº¥yÉü.Þ•²ZÉïc»H6N¹2e#Õ:LH¤>`'Û1IF¯;m,Þ?CC¢%.ÿ.hb….";243;;COM7;
77403;13:53:26;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;UªZñ.;5;5;COM7;
77404;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;UªZñ.;5;;COM7;
77405;13:53:26;IRP_MJ_WRITE;DOWN;;a7 37 22 48 58 b2 aa 32 22 4d 5d 4d 49 32 69 48 ff 0f 74 80 ea af 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc e4 7d 43 f2 f4 ba e4 62 43 8f f0 a5 e4 62 40 88 ec af e5 60 46 f5 92 f5 9a 72 79 f3 9d 9a 9c 0a 62 d9 c9 a3 b0 58 41 e1 ff af 8d 69 4b eb fc ab 81 6c 49 eb fc ab 81 6c 49 eb fc ab 81 6c 49 eb fc ab e6 7f 75 48 5d ed 7d b9 9b 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 7e bf 99 1f 36 71 74 a1 92 1d 35 73 76 a7 90 1e 31 70 74 a6 93 04 18 04 d4 1f 10 85 e7 9d 99 74 66 f1 ea 85 9b 7a 67 f1 ea 85 9b 7a 67 f1 ea 86 9b 7a 67 f0 ea 86 8e 6e 4e db cb a1 b1 5b 43 ;"§7""HX²ª2""M]MI2iHÿ.t€ê¯™e^óõ¼™e^óõ¼™e^óõ¼™e^óõ¼™e^óõ¼™e^óõ¼ä}CòôºäbCð¥äb@ˆì¯å`Fõ’õšryóšœ.bÙÉ£°XAáÿ¯iKëü«lIëü«lIëü«lIëü«æuH]í}¹›.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%f~¿™.6qt¡’.5sv§.1pt¦“...Ô..…ç™tfñê…›zgñê…›zgñê†›zgðê†ŽnNÛË¡±[C";241;241;COM7;
77406;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;a7 37 22 48 58 b2 aa 32 22 4d 5d 4d 49 32 69 48 ff 0f 74 80 ea af 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc 99 65 5e f3 f5 bc e4 7d 43 f2 f4 ba e4 62 43 8f f0 a5 e4 62 40 88 ec af e5 60 46 f5 92 f5 9a 72 79 f3 9d 9a 9c 0a 62 d9 c9 a3 b0 58 41 e1 ff af 8d 69 4b eb fc ab 81 6c 49 eb fc ab 81 6c 49 eb fc ab 81 6c 49 eb fc ab e6 7f 75 48 5d ed 7d b9 9b 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 79 b5 84 13 25 66 7e bf 99 1f 36 71 74 a1 92 1d 35 73 76 a7 90 1e 31 70 74 a6 93 04 18 04 d4 1f 10 85 e7 9d 99 74 66 f1 ea 85 9b 7a 67 f1 ea 85 9b 7a 67 f1 ea 86 9b 7a 67 f0 ea 86 8e 6e 4e db cb a1 b1 5b 43 ;"§7""HX²ª2""M]MI2iHÿ.t€ê¯™e^óõ¼™e^óõ¼™e^óõ¼™e^óõ¼™e^óõ¼™e^óõ¼ä}CòôºäbCð¥äb@ˆì¯å`Fõ’õšryóšœ.bÙÉ£°XAáÿ¯iKëü«lIëü«lIëü«lIëü«æuH]í}¹›.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%fyµ„.%f~¿™.6qt¡’.5sv§.1pt¦“...Ô..…ç™tfñê…›zgñê…›zgñê†›zgðê†ŽnNÛË¡±[C";241;;COM7;
77413;13:53:26;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;UªZñ.;5;5;COM7;
77414;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;UªZñ.;5;;COM7;
77415;13:53:26;IRP_MJ_WRITE;DOWN;;25 37 4f b0 1e 64 f4 f6 4f b5 1b 9b 17 f6 04 b0 b9 d9 2a 44 87 57 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 a2 ab 1d 36 99 42 a2 b4 1d 4b 9d 5d a2 b4 1e 4c 81 57 a3 b6 18 31 ff 0d dc a4 27 37 f0 62 da dc 3c 1d a4 5b f6 8e 1f 25 92 57 cb bf 15 2f 91 53 c7 ba 17 2f 91 53 c7 ba 17 2f 91 53 c7 ba 17 2f 91 53 a0 a9 2b 8c 30 15 3b 6f c5 d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 38 69 c7 db 5b 89 32 77 cc d9 58 8b 30 71 ce da 5c 88 32 70 cd c0 75 fc 92 c9 4e 41 8a 65 df a2 38 35 87 7d dd ac 39 35 87 7d dd ac 39 35 87 7e dd ac 39 34 87 7e c8 b8 10 1f a6 59 f7 8d 1d ;"%7O°.dôöOµ.›.ö.°¹Ù*D‡Wß³.7˜Dß³.7˜Dß³.7˜Dß³.7˜Dß³.7˜Dß³.7˜D¢«.6™B¢´.K]¢´.LW£¶.1ÿ.Ü¤'7ðbÚÜ<.¤[öŽ.%’WË¿./‘SÇº./‘SÇº./‘SÇº./‘S ©+Œ0.;oÅ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž8iÇÛ[‰2wÌÙX‹0qÎÚ\ˆ2pÍÀuü’ÉNAŠeß¢85‡}Ý¬95‡}Ý¬95‡~Ý¬94‡~È¸..¦Y÷.";241;241;COM7;
77416;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;25 37 4f b0 1e 64 f4 f6 4f b5 1b 9b 17 f6 04 b0 b9 d9 2a 44 87 57 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 df b3 00 37 98 44 a2 ab 1d 36 99 42 a2 b4 1d 4b 9d 5d a2 b4 1e 4c 81 57 a3 b6 18 31 ff 0d dc a4 27 37 f0 62 da dc 3c 1d a4 5b f6 8e 1f 25 92 57 cb bf 15 2f 91 53 c7 ba 17 2f 91 53 c7 ba 17 2f 91 53 c7 ba 17 2f 91 53 a0 a9 2b 8c 30 15 3b 6f c5 d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 3f 63 da d7 48 9e 38 69 c7 db 5b 89 32 77 cc d9 58 8b 30 71 ce da 5c 88 32 70 cd c0 75 fc 92 c9 4e 41 8a 65 df a2 38 35 87 7d dd ac 39 35 87 7d dd ac 39 35 87 7e dd ac 39 34 87 7e c8 b8 10 1f a6 59 f7 8d 1d ;"%7O°.dôöOµ.›.ö.°¹Ù*D‡Wß³.7˜Dß³.7˜Dß³.7˜Dß³.7˜Dß³.7˜Dß³.7˜D¢«.6™B¢´.K]¢´.LW£¶.1ÿ.Ü¤'7ðbÚÜ<.¤[öŽ.%’WË¿./‘SÇº./‘SÇº./‘SÇº./‘S ©+Œ0.;oÅ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž?cÚ×Hž8iÇÛ[‰2wÌÙX‹0qÎÚ\ˆ2pÍÀuü’ÉNAŠeß¢85‡}Ý¬95‡}Ý¬95‡~Ý¬94‡~È¸..¦Y÷.";241;;COM7;
77419;13:53:26;IRP_MJ_WRITE;DOWN;;55 aa 5a f2 00 ;UªZò.;5;5;COM7;
77420;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f2 00 ;UªZò.;5;;COM7;
77421;13:53:26;IRP_MJ_WRITE;DOWN;;ae 36 c3 c9 8d d1 e9 32 8c c3 cc 88 2e 0a 32 c7 c3 6e 30 0f 5b fa 6b 02 1e 79 10 3e c6 4d 14 3d 4c 06 1d f3 5b 37 08 5a 25 28 e5 78 02 1e 79 10 3e c6 4d 14 3d 4c 06 1d f3 5b 37 75 42 38 29 e4 7e 7f 19 64 6c 3b df 30 13 23 37 1f 0e 8f 5e 2f 0e 3d 6c 2b f2 5f 02 76 5f 15 51 fa 67 28 22 65 3b 02 e1 51 24 1c 56 30 30 ec 6f 1a 17 6e 08 37 d1 55 1d 2a 54 0f 0a eb 52 20 10 53 32 57 ff 53 b9 b6 28 f4 e2 03 ad c4 e7 ac d6 c7 13 8b ed e8 8a ff c8 35 a2 e2 ce a3 f0 ee 1c ad c4 e7 ac d6 c7 13 8b ed e8 8a ff c8 35 a2 e2 ce a3 f0 ee 1c ad c4 e7 ab dc da 1f 98 fa e5 9e e9 c6 25 b7 ed dc b7 fd fa 0a a0 d7 f0 bb eb a5 be 21 79 7e 48 04 28 f4 40 00 01 40 12 21 ff 4f 0b 04 4e 19 24 f1 44 0d 0a 45 1c 2b fa 42 15 15 69 38 00 db 65 2a 20 ;"®6ÃÉÑé2ŒÃÌˆ..2ÇÃn0.[úk..y.>ÆM.=L..ó[7.Z%(åx..y.>ÆM.=L..ó[7uB8)ä~.dl;ß0.#7..^/.=l+ò_.v_.Qúg(""e;.áQ$.V00ìo..n.7ÑU.*T..ëR .S2WÿS¹¶(ôâ.­Äç¬ÖÇ.‹íèŠÿÈ5¢âÎ£ðî.­Äç¬ÖÇ.‹íèŠÿÈ5¢âÎ£ðî.­Äç«ÜÚ.˜úåžéÆ%·íÜ·ýú. ×ð»ë¥¾!y~H.(ô@..@.!ÿO..N.$ñD..E.+úB..i8.Ûe* ";242;242;COM7;
77422;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;ae 36 c3 c9 8d d1 e9 32 8c c3 cc 88 2e 0a 32 c7 c3 6e 30 0f 5b fa 6b 02 1e 79 10 3e c6 4d 14 3d 4c 06 1d f3 5b 37 08 5a 25 28 e5 78 02 1e 79 10 3e c6 4d 14 3d 4c 06 1d f3 5b 37 75 42 38 29 e4 7e 7f 19 64 6c 3b df 30 13 23 37 1f 0e 8f 5e 2f 0e 3d 6c 2b f2 5f 02 76 5f 15 51 fa 67 28 22 65 3b 02 e1 51 24 1c 56 30 30 ec 6f 1a 17 6e 08 37 d1 55 1d 2a 54 0f 0a eb 52 20 10 53 32 57 ff 53 b9 b6 28 f4 e2 03 ad c4 e7 ac d6 c7 13 8b ed e8 8a ff c8 35 a2 e2 ce a3 f0 ee 1c ad c4 e7 ac d6 c7 13 8b ed e8 8a ff c8 35 a2 e2 ce a3 f0 ee 1c ad c4 e7 ab dc da 1f 98 fa e5 9e e9 c6 25 b7 ed dc b7 fd fa 0a a0 d7 f0 bb eb a5 be 21 79 7e 48 04 28 f4 40 00 01 40 12 21 ff 4f 0b 04 4e 19 24 f1 44 0d 0a 45 1c 2b fa 42 15 15 69 38 00 db 65 2a 20 ;"®6ÃÉÑé2ŒÃÌˆ..2ÇÃn0.[úk..y.>ÆM.=L..ó[7.Z%(åx..y.>ÆM.=L..ó[7uB8)ä~.dl;ß0.#7..^/.=l+ò_.v_.Qúg(""e;.áQ$.V00ìo..n.7ÑU.*T..ëR .S2WÿS¹¶(ôâ.­Äç¬ÖÇ.‹íèŠÿÈ5¢âÎ£ðî.­Äç¬ÖÇ.‹íèŠÿÈ5¢âÎ£ðî.­Äç«ÜÚ.˜úåžéÆ%·íÜ·ýú. ×ð»ë¥¾!y~H.(ô@..@.!ÿO..N.$ñD..E.+úB..i8.Ûe* ";242;;COM7;
77429;13:53:26;IRP_MJ_WRITE;DOWN;;55 aa 5a ef 00 ;UªZï.;5;5;COM7;
77430;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ef 00 ;UªZï.;5;;COM7;
77431;13:53:26;IRP_MJ_WRITE;DOWN;;e6 35 ee 3c 8d c2 ee 39 88 3d 0d 3c c6 c2 49 81 53 70 26 db 4c 15 1a fd 5a 36 2f eb 79 03 39 c8 4c 15 1a fd 5a 36 2f eb 79 03 39 c8 4c 15 1a fd 5a 36 2f eb 79 03 39 c8 31 0d 07 fc 5b 30 52 ec 64 7f 3c d1 31 12 04 86 43 25 53 ee 61 05 5e 81 4f 02 3d fd 32 10 2a 84 45 29 05 d7 65 28 05 ef 50 25 3b e7 6c 1b 30 df 54 1c 0d e5 53 21 37 e2 6e 1b 30 df 54 1c 0d e5 53 21 50 f1 52 b8 91 99 a8 c9 df 1d 8a ec cf 3b a3 e3 e9 12 ac c5 c0 1d 8a ec cf 3b a3 e3 e9 12 ac c5 c0 1d 8a ec cf 3b a3 e3 e9 12 ac c5 c0 1d 8a ec cf 3b a3 e3 e9 12 ab cf dd 11 99 fb c2 2f b5 ed f9 07 a3 d7 d4 10 9e fa c2 28 b4 f4 d4 70 01 6f 54 8b 48 17 2f fa 41 01 26 f1 4e 0a 23 ff 45 0f 2d f4 40 01 26 f2 4e 0a 23 fe 45 0c 38 e0 69 2b 07 d5 64 2b 07 ;"æ5î<Âî9ˆ=.<ÆÂISp&ÛL..ýZ6/ëy.9ÈL..ýZ6/ëy.9ÈL..ýZ6/ëy.9È1..ü[0Rìd<Ñ1..†C%Sîa.^O.=ý2.*„E).×e(.ïP%;çl.0ßT..åS!7ân.0ßT..åS!PñR¸‘™¨Éß.ŠìÏ;£ãé.¬ÅÀ.ŠìÏ;£ãé.¬ÅÀ.ŠìÏ;£ãé.¬ÅÀ.ŠìÏ;£ãé.«ÏÝ.™ûÂ/µíù.£×Ô.žúÂ(´ôÔp.oT‹H./úA.&ñN.#ÿE.-ô@.&òN.#þE.8ài+.Õd+.";239;239;COM7;
77432;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;e6 35 ee 3c 8d c2 ee 39 88 3d 0d 3c c6 c2 49 81 53 70 26 db 4c 15 1a fd 5a 36 2f eb 79 03 39 c8 4c 15 1a fd 5a 36 2f eb 79 03 39 c8 4c 15 1a fd 5a 36 2f eb 79 03 39 c8 31 0d 07 fc 5b 30 52 ec 64 7f 3c d1 31 12 04 86 43 25 53 ee 61 05 5e 81 4f 02 3d fd 32 10 2a 84 45 29 05 d7 65 28 05 ef 50 25 3b e7 6c 1b 30 df 54 1c 0d e5 53 21 37 e2 6e 1b 30 df 54 1c 0d e5 53 21 50 f1 52 b8 91 99 a8 c9 df 1d 8a ec cf 3b a3 e3 e9 12 ac c5 c0 1d 8a ec cf 3b a3 e3 e9 12 ac c5 c0 1d 8a ec cf 3b a3 e3 e9 12 ac c5 c0 1d 8a ec cf 3b a3 e3 e9 12 ab cf dd 11 99 fb c2 2f b5 ed f9 07 a3 d7 d4 10 9e fa c2 28 b4 f4 d4 70 01 6f 54 8b 48 17 2f fa 41 01 26 f1 4e 0a 23 ff 45 0f 2d f4 40 01 26 f2 4e 0a 23 fe 45 0c 38 e0 69 2b 07 d5 64 2b 07 ;"æ5î<Âî9ˆ=.<ÆÂISp&ÛL..ýZ6/ëy.9ÈL..ýZ6/ëy.9ÈL..ýZ6/ëy.9È1..ü[0Rìd<Ñ1..†C%Sîa.^O.=ý2.*„E).×e(.ïP%;çl.0ßT..åS!7ân.0ßT..åS!PñR¸‘™¨Éß.ŠìÏ;£ãé.¬ÅÀ.ŠìÏ;£ãé.¬ÅÀ.ŠìÏ;£ãé.¬ÅÀ.ŠìÏ;£ãé.«ÏÝ.™ûÂ/µíù.£×Ô.žúÂ(´ôÔp.oT‹H./úA.&ñN.#ÿE.-ô@.&òN.#þE.8ài+.Õd+.";239;;COM7;
77435;13:53:26;IRP_MJ_WRITE;DOWN;;55 aa 5a f3 00 ;UªZó.;5;5;COM7;
77436;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f3 00 ;UªZó.;5;;COM7;
77437;13:53:26;IRP_MJ_WRITE;DOWN;;1a 39 bc a8 4d 6d 25 cb d3 90 bc ad 48 92 c6 cb 98 90 1b 15 93 df ed 2c 12 47 48 69 9a 99 e4 1c 27 51 6b 5c 8c ba d1 0a 04 64 7d 7f b9 ac f2 3f 12 47 48 69 9a 99 e4 1c 27 51 6b 5c f1 a2 cc 0b 05 62 00 78 a4 d0 f7 26 6f 40 56 12 83 8a 98 19 3f 57 0c 15 8f ad f6 0a 6c 42 78 10 85 86 ce 20 3b 7a 57 7b 90 8a f0 10 32 49 62 4b 94 b3 c6 12 0d 73 65 76 ae b4 fb 28 0a 4e 5f 71 93 8e 9b 06 0c ea c3 0d 68 66 14 ea d4 be 9d af 63 4c 22 e5 f2 97 92 89 4a 43 04 cc fd b1 bb 86 6c 6a 0b ea d4 be 9d af 63 4c 22 e5 f2 97 92 89 4a 43 04 cc fd b1 bb 86 6b 60 16 e6 c7 a9 90 bb 75 42 32 f0 fd 85 86 84 5e 55 09 df ea a6 86 e4 c1 c0 9f 7c 16 45 7d 6e 81 ae ed 06 10 58 71 6b 85 a0 e6 03 1e 53 74 66 8e a5 eb 09 1b 5e 6a 74 a9 84 cc 22 3a 79 55 ;".9¼¨Mm%ËÓ¼­H’ÆË˜..“ßí,.GHiš™ä.'Qk\ŒºÑ..d}¹¬ò?.GHiš™ä.'Qk\ñ¢Ì..b.x¤Ð÷&o@V.ƒŠ˜.?W..­ö.lBx.…†Î ;zW{Šð.2IbK”³Æ..sev®´û(.N_q“Ž›..êÃ.hf.êÔ¾¯cL""åò—’‰JC.Ìý±»†lj.êÔ¾¯cL""åò—’‰JC.Ìý±»†k`.æÇ©»uB2ðý…†„^U.ßê¦†äÁÀŸ|.E}n®í..Xqk… æ..StfŽ¥ë..^jt©„Ì"":yU";243;243;COM7;
77438;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;1a 39 bc a8 4d 6d 25 cb d3 90 bc ad 48 92 c6 cb 98 90 1b 15 93 df ed 2c 12 47 48 69 9a 99 e4 1c 27 51 6b 5c 8c ba d1 0a 04 64 7d 7f b9 ac f2 3f 12 47 48 69 9a 99 e4 1c 27 51 6b 5c f1 a2 cc 0b 05 62 00 78 a4 d0 f7 26 6f 40 56 12 83 8a 98 19 3f 57 0c 15 8f ad f6 0a 6c 42 78 10 85 86 ce 20 3b 7a 57 7b 90 8a f0 10 32 49 62 4b 94 b3 c6 12 0d 73 65 76 ae b4 fb 28 0a 4e 5f 71 93 8e 9b 06 0c ea c3 0d 68 66 14 ea d4 be 9d af 63 4c 22 e5 f2 97 92 89 4a 43 04 cc fd b1 bb 86 6c 6a 0b ea d4 be 9d af 63 4c 22 e5 f2 97 92 89 4a 43 04 cc fd b1 bb 86 6b 60 16 e6 c7 a9 90 bb 75 42 32 f0 fd 85 86 84 5e 55 09 df ea a6 86 e4 c1 c0 9f 7c 16 45 7d 6e 81 ae ed 06 10 58 71 6b 85 a0 e6 03 1e 53 74 66 8e a5 eb 09 1b 5e 6a 74 a9 84 cc 22 3a 79 55 ;".9¼¨Mm%ËÓ¼­H’ÆË˜..“ßí,.GHiš™ä.'Qk\ŒºÑ..d}¹¬ò?.GHiš™ä.'Qk\ñ¢Ì..b.x¤Ð÷&o@V.ƒŠ˜.?W..­ö.lBx.…†Î ;zW{Šð.2IbK”³Æ..sev®´û(.N_q“Ž›..êÃ.hf.êÔ¾¯cL""åò—’‰JC.Ìý±»†lj.êÔ¾¯cL""åò—’‰JC.Ìý±»†k`.æÇ©»uB2ðý…†„^U.ßê¦†äÁÀŸ|.E}n®í..Xqk… æ..StfŽ¥ë..^jt©„Ì"":yU";243;;COM7;
77443;13:53:26;IRP_MJ_WRITE;DOWN;;55 aa 5a f2 00 ;UªZò.;5;5;COM7;
77444;13:53:26;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f2 00 ;UªZò.;5;;COM7;
77445;13:53:26;IRP_MJ_WRITE;DOWN;;db 36 2b 95 a1 fc be 01 7c 2b 90 a4 03 5d 01 37 2b 32 1c 22 0c c9 9b ea 42 55 3d 69 f5 bd fc 61 60 2b 4a c0 ab df 54 76 08 7f d6 88 ea 42 55 3d 69 f5 bd fc 61 60 2b 4a c0 ab df 29 6e 15 7e d7 8e 97 45 48 41 6c ec c0 fb 7f 1b 32 59 bc ae c7 52 11 41 7c c1 af ea 2a 73 38 06 c9 97 c0 7e 49 16 55 d2 a1 cc 40 7a 1d 67 df 9f f2 4b 42 25 60 e2 a5 f5 76 78 22 5d d8 a2 c8 4c 7f 1f 00 cc a3 51 ea 04 d9 b5 30 5d 2c bb 80 fb 90 20 7b 05 b4 a6 d2 9f 06 52 0a 92 8f dd b9 2f 5d 2c bb 80 fb 90 20 7b 05 b4 a6 d2 9f 06 52 0a 92 8f dd b9 2f 5d 2c bb 87 f1 8d 2c 68 12 b9 b2 c4 91 16 47 05 80 9b d0 ad 39 50 3f ac 97 c6 f2 8d d1 91 22 64 29 7f c7 b0 e8 5d 6c 3f 76 cc bf e3 58 62 34 73 c2 b4 e5 56 69 32 7c c9 b2 fd 49 45 15 57 e8 95 c2 7c ;"Û6+•¡ü¾.|+¤.].7+2."".É›êBU=iõ½üa`+JÀ«ßTv.ÖˆêBU=iõ½üa`+JÀ«ß)n.~×Ž—EHAlìÀû.2Y¼®ÇR.A|Á¯ê*s8.É—À~I.UÒ¡Ì@z.gßŸòKB%`â¥õvx""]Ø¢ÈL..Ì£Qê.Ùµ0],»€û {.´¦ÒŸ.R.’Ý¹/],»€û {.´¦ÒŸ.R.’Ý¹/],»‡ñ,h.¹²Ä‘.G.€›Ð­9P?¬—ÆòÑ‘""d)Ç°è]l?vÌ¿ãXb4sÂ´åVi2|É²ýIE.Wè•Â|";242;242;COM7;
