#;Time;Function;Direction;Status;Data;Data (chars);Data length;Req. length;Port;Comments;
7489;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;fd 39 fa 4c f7 ed c6 d3 b5 47 fa 49 f2 12 25 d3 fe 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa b7 f7 ed 3d d3 b5 bc fa 4c 0c ed c6 28 b5 47 01 4c f7 16 c6 d3 4e 47 fa ;"ý9úL÷íÆÓµGúIò.%ÓþG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú·÷í=Óµ¼úL.íÆ(µG.L÷.ÆÓNGú";243;;COM7;;
7490;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7491;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7492;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;55 aa 5a ef 00 ;"UªZï.";5;5;COM7;;
7493;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ef 00 ;"UªZï.";5;;COM7;;
7494;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;10 35 cc af a5 15 cc aa a0 ea 2f af ee 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc ;".5Ì¯¥.Ìª ê/¯î.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.Ì";239;239;COM7;;
7495;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;10 35 cc af a5 15 cc aa a0 ea 2f af ee 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc 54 a5 15 37 af a5 ee cc af 5e 15 cc ;".5Ì¯¥.Ìª ê/¯î.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.ÌT¥.7¯¥îÌ¯^.Ì";239;;COM7;;
7496;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7497;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7498;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7499;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7500;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7501;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7502;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;55 aa 5a f2 00 ;"UªZò.";5;5;COM7;;
7503;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f2 00 ;"UªZò.";5;;COM7;;
7504;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;b7 36 af a2 b5 64 b9 9d 58 af a7 b0 9b 5a 9d 13 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 ;"·6¯¢µd¹X¯§°›Z.¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢";242;242;COM7;;
7505;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;b7 36 af a2 b5 64 b9 9d 58 af a7 b0 9b 5a 9d 13 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 4e 64 b9 66 58 af 59 b5 64 42 9d 58 54 a2 b5 9f b9 9d a3 af a2 ;"·6¯¢µd¹X¯§°›Z.¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢Nd¹fX¯YµdBXT¢µŸ¹£¯¢";242;;COM7;;
7506;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7507;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7508;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;55 aa 5a ee 00 ;"UªZî.";5;5;COM7;;
7509;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ee 00 ;"UªZî.";5;;COM7;;
7510;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;66 32 d4 90 a8 d4 95 ad 2b 73 a8 9f 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 ;"f2Ô¨Ô•­+s¨ŸSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔ";238;238;COM7;;
7511;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;66 32 d4 90 a8 d4 95 ad 2b 73 a8 9f 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 53 d4 90 ;"f2Ô¨Ô•­+s¨ŸSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔSÔ";238;;COM7;;
7512;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7513;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7514;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7515;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7516;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;55 aa 5a f2 00 ;"UªZò.";5;5;COM7;;
7517;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f2 00 ;"UªZò.";5;;COM7;;
7518;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;da 36 35 ed b7 98 7c 89 17 35 e8 b2 67 9f 89 5c 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed ;"Ú65í·˜|‰.5è²gŸ‰\5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5í";242;242;COM7;;
7519;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;da 36 35 ed b7 98 7c 89 17 35 e8 b2 67 9f 89 5c 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed 4c 98 7c 72 17 35 16 b7 98 87 89 17 ce ed b7 63 7c 89 ec 35 ed ;"Ú65í·˜|‰.5è²gŸ‰\5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5íL˜|r.5.·˜‡‰.Îí·c|‰ì5í";242;;COM7;;
7520;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7521;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7522;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7523;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7524;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7525;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7526;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;55 aa 5a ef 00 ;"UªZï.";5;5;COM7;;
7527;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ef 00 ;"UªZï.";5;;COM7;;
7528;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;78 35 59 37 7d 09 59 32 78 f6 ba 37 36 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 ;"x5Y7}.Y2xöº76.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.Y";239;239;COM7;;
7529;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;78 35 59 37 7d 09 59 32 78 f6 ba 37 36 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 cc 7d 09 a2 37 7d f2 59 37 86 09 59 ;"x5Y7}.Y2xöº76.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.YÌ}.¢7}òY7†.Y";239;;COM7;;
7530;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
7531;23/02/2026 10:33:10;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
7532;23/02/2026 10:33:10;IRP_MJ_WRITE;DOWN;;55 aa 5a ee 00 ;"UªZî.";5;5;COM7;;
7533;23/02/2026 10:33:10;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a ee 00 ;"UªZî.";5;;COM7;;
